date,site,user,annotation.id,group.id,anchor,text
2017-10-15T19:31:56,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,roostersmiles,gdXKIrHfEee71S_f6JaMGg,9ZoPkNzN,"Where C tried to make it easier to do computer things, Smalltalk tried to make it easier to do human things.   This isn<89>۪t better or worse. It<89>۪s just different. ",Wonderful: Different languages for different tasks. Is there a guide somewhere that helps in identifying which is best for which task... how many languages do the average developers know?
2017-10-15T19:17:19,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,dpbOnLHdEeenL8u0PI8T2A,9ZoPkNzN,"Sending an e-mail     If you need your JavaScript application to automatically send someone an e-mail, you might do something like:",this also describes a lot of DH
2017-10-15T19:11:52,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,s-ZoOrHcEeeAkDOMQb07Xw,9ZoPkNzN,Oracle,oracle is what we use at Carleton to manage all of your education. it's also why our LMS - moodle (rebranded cuLearn) is deliberately broken. It was easier to break it than to make them talk to one another.
2017-10-15T19:10:46,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,jKdxYLHcEeeLvUf82pHP-A,9ZoPkNzN,,seen many lately that weren't indigo?
2017-10-15T19:09:52,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,roostersmiles,bL8vbrHcEeeN_rMIyLmW-Q,9ZoPkNzN,You might learn it by Googling,Almost all of my coding skills and knowledge comes from Googling when I have encountered a problem and then replicating the response.  
2017-10-15T19:09:51,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,bAgbnrHcEeeF-EvL9r-dNg,9ZoPkNzN,big data,you and i don't have big data.  we have artisnally complex data
2017-10-15T19:07:40,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,HV4bJLHcEeeAjydlKQV_Hg,9ZoPkNzN,are paranoid about status a,"and that's how women got pushed out of computing: jobs became defined/entangled with status, and stuff that sat at 'the top' of the stack: the screen  - because feminized. We certainly don't talk about webmasters any more, once 'backend' was invented."
2017-10-15T19:00:58,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,Ljrc7rHbEeeF9gdrEwvGTA,9ZoPkNzN,Programmers are often angry because they<89>۪re often scared.,"think on this, and on gamergate, and on toxic masculinity, and then on the cult of the digital which we've erected in society & culture.  It's no wonder the world's gone to hell."
2017-10-15T18:59:51,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,Bd6_BLHbEeeF9eNcBoQWlg,9ZoPkNzN,"Within 18 months your skills could be, if not quite valueless, suspect. ",...and so we teach children to code. TO WHAT END?
2017-10-15T18:57:40,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,t9neOLHaEeenKh-AnkxtrA,9ZoPkNzN,Fortran,i published an article in 2006 that translated the code from a 1994 article that used code originally written in fortran - and I just got an email from a guy wanting to translate it again into python...
2017-10-15T18:56:04,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,fqGyYrHaEeebO9_JWnl4xA,9ZoPkNzN,"not just a method of working but also a philosophy of the world,",this is a really important statement: what kinds of philosophies have we encountered already in the small bits of digital we hit on day one?
2017-10-15T18:50:03,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,p3psArHZEeeZfs8dSkkEaA,9ZoPkNzN,You might learn it by Googling,"or, 'How to automate the boring stuff with python'"
2017-10-15T18:47:01,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,O4OaZLHZEeeiYxuODtmWXA,9ZoPkNzN,away free languages,"for a glimpse of the truly weird, check out esolangs https://esolangs.org/wiki/Esoteric_programming_language"
2017-10-15T18:46:34,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,KrmNurHZEeebozNf8tvZtw,9ZoPkNzN,"by the time a language breaks through to the top 10 or 20, ","the statistical programming language R, which we'll dabble in eventually, is now a top 5 language I think I saw H Wickham tweet the other day, and he should know..."
2017-10-15T18:45:32,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,3IwJELHYEeeiz4-oUm_8hQ,9ZoPkNzN,,"Indeed.  Also: Hedy Lamarr: https://boingboing.net/2009/08/11/hedy-lamarr-30s-film.html  also (posted earlier on this page, but goes here too: http://www.npr.org/sections/money/2016/07/22/487069271/episode-576-when-women-stopped-coding )"
2017-10-15T18:42:40,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,n6ax0LHYEeejV9_LGW7j7Q,9ZoPkNzN,codes of conduct,this one is a good one https://geekfeminism.org/about/code-of-conduct/
2017-10-15T18:41:50,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,gXvrYrHYEeebOSOHfPGMxA,9ZoPkNzN,"Women in software,",podcast: When Women Stopped Coding http://www.npr.org/sections/money/2016/07/22/487069271/episode-576-when-women-stopped-coding
2017-10-15T18:40:33,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,U7eCVLHYEeeF8n8bOU3qyQ,9ZoPkNzN,"where primate dynamics can be fully displayed, where relationships of power and hierarchy can be established.","You think he's exaggerating here, but he's completely. on. point."
2017-10-15T18:39:52,https://www.bloomberg.com/graphics/2015-paul-ford-what-is-code/,shawn.graham,O7Cg-rHYEeeOf5PyfmUmEA,9ZoPkNzN,commits,y'all should recognize this one
